GNU gdb (Ubuntu 15.0.50.20240403-0ubuntu1) 15.0.50.20240403-git
Copyright (C) 2024 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/lib-dynload/../../liblzma.so.5)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/instancedoc.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/lazy_attribute.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/inherit_comparison.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/nested_class.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/classcall_metaclass.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/structure/category_object.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/cpython/getattr.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/categories/category_cy_helper.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/c3_controlled.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/cachefunc.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/function_mangling.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/weak_dict.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/cpython/dict_del_by_value.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/fast_methods.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/constant_function.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/structure/richcmp.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/cpython/builtin_types.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/structure/coerce_dict.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/structure/parent.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/categories/map.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/sets/pythonclass.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/categories/category_singleton.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/categories/functor.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/categories/morphism.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/arith/power.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/structure/debug_options.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/lazy_string.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/structure/coerce.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/gmpy2/gmpy2.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/gmpy2/../../../libmpc.so.3)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/categories/action.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/structure/coerce_maps.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/cpython/type.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/structure/parent_gens.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/structure/parent_base.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/structure/parent_old.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/structure/mutability.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/structure/element_wrapper.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/misc_c.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/cpython/debug.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/cpython/string.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/sage_timeit_class.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/session.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/lib-dynload/../../libssl.so.3)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/fpickle.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/reset.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/randstate.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/gmp/pylong.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/ntl/error.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/ntl/../../../../.././libgf2x.so.3)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/ntl/ntl_ZZ.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/integer.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/rational.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/fast_arith.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/number_field/number_field_base.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/ring.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/categories/coercion_methods.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/real_double.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/abc.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/allocator.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/cypari2/pari_instance.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/cypari2/gen.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/cypari2/stack.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/cypari2/string_utils.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/cypari2/convert.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/cypari2/closure.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/cypari2/handle_error.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/cypari2/custom_block.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/arith/rational_reconstruction.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/integer_ring.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/number_field/number_field_element_base.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/ntl/convert.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/ntl/ntl_ZZ_pContext.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/ntl/ntl_ZZ_p.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/ntl/ntl_ZZX.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/ntl/ntl_ZZ_pX.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/ntl/ntl_ZZ_pEContext.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/ntl/ntl_ZZ_pE.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/ntl/ntl_ZZ_pEX.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/ntl/ntl_lzz_pContext.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/ntl/ntl_lzz_p.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/finite_rings/element_base.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/finite_rings/integer_mod.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/ext/memory.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/arith/functions.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/ntl/ntl_lzz_pX.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/ntl/ntl_mat_ZZ.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/ntl/ntl_GF2.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/ntl/ntl_GF2X.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/ntl/ntl_GF2EContext.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/ntl/ntl_GF2E.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/ntl/ntl_GF2EX.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/ntl/ntl_mat_GF2E.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/ntl/ntl_mat_GF2.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/symmetrica/symmetrica.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/symmetrica/../../../../../libsymmetrica.so.3)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/data_structures/bitset.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/memory_allocator/memory_allocator.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/data_structures/bitset_base.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/structure/factory.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/polynomial_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/commutative_polynomial.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/binary_tree.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/polynomial_compiled.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/multi_polynomial.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/polydict.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/derivative.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/pow_computer.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/padic_capped_relative_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/padic_generic_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/local_generic_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/arith/srange.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/morphism.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/common_conversion.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/pari/convert_gmp.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/finite_rings/finite_field_base.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/padic_capped_absolute_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/padic_fixed_mod_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/padic_floating_point_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/fraction_field_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/real_double_element_gsl.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/../../../../libgsl.so.25)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/function_field/element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/function_field/element_rational.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/power_series_ring_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/multi_polynomial_ring_base.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/finite_rings/element_givaro.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/finite_rings/../../../../../libgivaro.so.9)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/finite_rings/../../../../.././libgmpxx.so.4)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/finite_rings/element_pari_ffelt.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/complex_mpfr.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/real_mpfr.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/mpmath/utils.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/pari/convert_sage_real_mpfr.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/complex_double.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/complex_conversion.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/pari/convert_sage_complex_double.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/parser.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/real_lazy.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/number_field/number_field_morphisms.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/structure/coerce_actions.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/modules/free_module_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/modules/module.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/groups/group.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/constructor.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/args.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/complex_interval.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/real_mpfi.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/convert/mpfi.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/number_field/number_field_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/evaluation_ntl.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/number_field/number_field_element_quadratic.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/real_arb.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/complex_arb.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/polynomial_complex_arb.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/finite_rings/residue_field.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/padic_printing.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/padic_ZZ_pX_FM_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/padic_ZZ_pX_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/padic_ext_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/pow_computer_ext.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/padic_ZZ_pX_CR_element.cpython-312-x86_64-linux-gnu.so)
